GEOID10,B_NAIP,G_NAIP,R_NAIP,NIR_NAIP,NDVI,NDBI,ESA_LC_MODE,Impervious_Surface,Tree_Coverage,RD_LST_0723,RD_LST_0808,RD_LST_Composite,RD_MODIS_0721,RD_MODIS_0724,am_hi,am_t,af_hi,af_t,pm_hi,pm_t
3.71831E+11,127.5282211,142.9031525,119.3969574,169.3288879,0.377804488,-0.236853987,10,34.91350937,51.24829483,45906.20313,46388.90625,46452.73438,15238.37695,15304.60254,69.06175232,68.29798126,86.13884735,84.19615173,83.29808044,81.13813782
3.71831E+11,112.9043808,133.7092743,107.5947952,176.0316772,0.508952856,-0.246501148,10,32.15545273,61.05767822,46108.07031,46280.82813,46409.33594,15125.02148,15154.66602,68.42510223,67.80966187,86.39235687,84.03224945,82.3068161,80.28702545
3.71831E+11,114.6684341,131.8535461,105.4745102,173.4799957,0.425258338,-0.147735462,10,31.09753036,56.92426682,45820.11719,46688.08203,47266.45313,15311.5332,15385.39844,68.85369873,68.05518341,86.09624481,84.1134491,83.09087372,80.86950684
3.71831E+11,117.737175,136.3206787,116.1794739,168.5226593,0.361183375,-0.280703008,10,19.91713715,61.34259033,46343.42969,46561.15234,46701.05078,15285.01855,15308.26953,68.83503723,68.10236359,85.78347778,83.98375702,82.9157486,80.82672119
3.71831E+11,103.0393906,121.48246,97.30091095,165.9412384,0.532251656,-0.219194159,10,13.20857716,56.47550964,46415.14063,46961.68359,46179.62891,15293.86328,15316,68.56139374,67.82206726,85.72988892,83.61828613,82.36741638,80.3793869
3.71831E+11,120.2151794,137.7267914,110.3246307,178.4968567,0.362597227,-0.139268473,10,45.71159744,55.82051086,46016.69141,46977.10938,47150.36328,15321.38574,15371.52246,69.37275696,68.5249176,86.58837891,84.58958435,83.55044556,81.26329803
3.71831E+11,115.1911774,138.0013733,107.8832016,187.3408661,0.433119923,-0.127790034,10,33.95385742,57.45991135,46409.95703,47094.37891,47245.16016,15306.45313,15366.8125,69.1656723,68.46122742,85.91785431,83.93052673,82.72655487,80.63343811
3.71831E+11,106.2014999,128.6387482,101.0361481,177.7518158,0.502110243,-0.18611227,10,26.92916298,64.84945679,46101.07422,46530.68359,46925.3125,15309.02637,15333.97656,68.36862183,67.66880035,86.43470001,83.91583252,82.70796204,80.43309784
3.71831E+11,108.9392929,128.063385,90.23366547,187.3473206,0.591966152,-0.232644901,10,19.21340561,63.43908691,45233.46875,45672.94922,46069.26563,15190.35938,15205.22852,67.81943512,67.28266144,87.36403656,84.19642639,81.86903381,79.76784515
3.71831E+11,107.6109543,119.0598221,101.6310654,157.6321869,0.530668437,-0.269088,10,26.32417107,53.32571411,44330.97266,46145.17188,46294.58984,15194.58887,15277.27344,68.28946686,67.62406921,85.75344849,83.80847168,82.86860657,80.6312561
3.71831E+11,111.8228378,125.6923599,109.2667084,166.9072418,0.515877247,-0.221365333,10,31.26564026,57.94824219,44393.3125,46279.51953,46409.25391,15228.71875,15302.6709,68.70159912,67.9881897,86.1475296,84.11392975,83.21012115,80.89565277
3.71831E+11,123.300705,138.1819305,126.0127335,155.5750122,0.413542509,-0.160484225,10,35.76240158,47.81720734,46096.375,46605.83203,46126.375,15218.10742,15253.6123,68.99147034,68.21717834,85.91654205,84.26517487,83.54849243,81.42493439
3.71831E+11,109.8946533,124.055336,104.2284927,165.8935242,0.538401127,-0.283039123,10,26.31163597,64.49871826,45235.79297,45844.11328,46134.5,15122.36133,15187.68848,68.39891052,67.71853638,85.93132019,83.80221558,82.66095734,80.5161438
3.71831E+11,107.2628708,123.538063,104.0286865,176.0492859,0.500719726,-0.336451262,10,16.41020584,64.09581757,45567.78516,46030.40625,44501.55078,15215.34277,15243.66211,67.5982666,67.03760529,85.76379395,83.20407867,81.33605957,79.48978424
3.71831E+11,104.7319031,118.0223007,97.1132431,150.7471619,0.546272993,-0.290923297,10,17.57408333,68.82385254,44801.36328,46042.33203,46029.40625,15166.12695,15183.37207,68.17276001,67.54716492,85.53451538,83.11442566,81.86959839,79.97623444
3.71831E+11,109.3946533,126.2581024,98.04725647,184.8601074,0.512699366,-0.250140458,10,10.74923515,58.50269699,45719.74219,46550.20703,46449.40625,15246.44238,15302.96484,68.34906006,67.58342743,85.34955597,83.72428894,82.79158783,80.72081757
3.71831E+11,112.8828659,129.429306,99.91283417,183.0278931,0.482099086,-0.255124718,10,20.02308083,53.65452576,46126.87891,47389.17188,46806.44531,15307.51172,15363.0752,68.75830841,68.108284,85.66619873,83.99234009,82.95606995,80.76221466
3.71831E+11,130.3019257,146.6487274,125.2960815,184.1246796,0.28952077,-0.135688201,50,45.48928452,38.30376053,47440.64063,47489.98438,47460.01172,15317.15137,15427.40918,69.89353943,69.14109802,86.04547119,84.2926712,84.16593933,81.9916153
3.71831E+11,123.7171249,137.8216705,112.7598572,169.9576721,0.247531906,-0.112444341,50,52.82658005,26.12282372,47691.54688,47400.73438,48307.98828,15350.53809,15388.40234,70.70526123,69.84329987,85.90378571,84.55229187,84.41651154,82.31742096
3.71831E+11,110.212204,126.1437683,95.40771484,179.1944733,0.494936019,-0.267738402,10,11.42024803,54.81789398,45563.75,46585.42188,46673.28516,15281.50098,15330.02539,68.51876068,67.85126495,85.72764587,84.04631805,83.20433044,80.87748718
3.71831E+11,106.0949783,124.8870773,94.25968933,159.9099731,0.535295129,-0.286284596,10,17.87991905,62.76651382,46465.64453,46503.96875,46514.3125,15177.84961,15237.30078,68.21324921,67.52440643,85.84092712,83.47107697,82.09361267,80.10212708
3.71831E+11,102.208107,120.4276886,82.9539566,179.3626862,0.561175168,-0.232099116,10,10.95183182,56.65160751,45903.71094,46008.375,46566.6875,15236.91797,15288.94238,67.71208954,67.01400757,86.33662415,83.79436493,82.45738983,80.20620728
3.71831E+11,105.0287323,123.1495361,87.75172424,182.9715271,0.540399909,-0.19802855,10,21.32917404,66.68096924,45841.90234,46305.48828,46401.13672,15250.25,15272.85742,68.07198334,67.47259521,86.48271179,83.91970825,82.28613281,80.06599426
3.71831E+11,105.2354813,122.5405502,86.5423584,177.7534943,0.528545439,-0.199219763,10,17.42046738,50.76212692,46013.34375,46596.62891,46614.54297,15244.73438,15276.50293,68.51094055,67.82235718,86.38349152,84.19765472,83.20429993,80.78783417
3.71831E+11,101.0033798,118.2225113,79.27812195,178.6908722,0.564000487,-0.232865378,10,11.01560688,53.99262238,45823.07422,46526.33203,46600.8125,15262.55273,15251.91602,68.19864655,67.5191803,85.66122437,83.55776978,82.61669159,80.36183929
3.71831E+11,108.5182648,126.8634186,91.37558746,184.6877899,0.522437871,-0.239971131,10,29.08469009,72.40896606,45590.91797,46005.17188,46362.42578,15213.99609,15226.6377,68.18457031,67.56163788,86.52374268,83.93531036,82.20565033,80.05744171
3.71831E+11,112.635643,130.6813354,97.04995728,182.1964417,0.465484798,-0.191717282,10,24.54536819,45.28991318,45935.90625,47142.96484,47092.05469,15260.68652,15336.93945,69.23160553,68.46853638,86.65106964,84.46795654,83.64902496,81.16873169
3.71831E+11,124.0631638,140.6082153,111.9901276,179.5912628,0.384008884,-0.118743725,10,38.27652359,35.60645676,45871.83984,46931.23438,46938.73047,15242.53711,15306.75293,69.34293365,68.57429504,87.04057312,85.03131866,84.22425842,81.76342773
3.71831E+11,108.6096878,125.4513245,107.8961334,157.5267639,0.526702285,-0.206096247,10,17.79113579,52.87281418,44174.8125,46522.33984,44936.10156,15223.20313,15225.32617,68.35466003,67.70058441,85.91352844,83.97290802,83.22259521,80.90984344
3.71831E+11,100.5071793,114.9698334,93.06085968,145.0943909,0.528030276,-0.278087974,10,19.47270775,49.28954315,43732.12109,46245.31641,44743.22656,15228.72559,15251.12012,68.06381226,67.38716125,86.09136963,83.95215607,83.02992249,80.66671753
3.71831E+11,110.0866165,125.0309219,106.3917999,158.2375336,0.528701067,-0.218489289,10,22.2710228,57.24194336,44668.08984,46531.92188,45117.99609,15210.91992,15242.91504,67.99707794,67.38696289,85.59616089,83.45509338,82.00177765,80.13899231
3.71831E+11,110.2276382,125.2418365,108.0097046,148.9466705,0.481129646,-0.206670195,10,28.09306908,41.04113007,44458.26953,46617.69141,45077.63281,15226.84766,15257.46582,68.53520203,67.87554169,86.21709442,84.33733368,83.42949677,81.2480545
3.71831E+11,104.6443939,122.1693573,86.4318924,177.292511,0.504918337,-0.180300996,10,14.31802464,52.13473892,45046.9375,46504.29688,46649.00781,15364.20215,15346.64844,68.46086884,67.65235901,86.7134552,84.28347015,83.12940216,80.60139465
3.71831E+11,107.136528,123.2431488,98.38491058,166.5279388,0.515391648,-0.254758686,10,12.92322731,59.95185089,46160.9375,46281.44531,45941.56641,15241.32227,15294.40137,68.26699066,67.59516907,85.82196045,83.602211,82.43315125,80.29919434
3.71831E+11,115.0861359,131.0249939,103.1263733,180.8665924,0.456677288,-0.190638423,10,18.18036461,46.92333221,46841.06641,47137.5,46818.28906,15296.28906,15333.81543,68.8924942,68.26150513,86.59759521,84.50843048,83.88621521,81.29299927
3.71831E+11,110.9609528,126.7309799,96.81008911,180.221756,0.508860826,-0.21621041,10,9.095727921,50.32341766,46083.59375,46544.99609,46766.82031,15276.86719,15311.80176,68.16721344,67.60287476,85.95232391,84.21156311,83.62419128,80.92943573
3.71831E+11,123.9786224,140.5883179,119.6496735,170.9659576,0.300833136,-0.154977456,50,44.19981003,41.60808563,46709.74219,47538.64063,47105.69141,15314.74414,15425.96191,69.80641937,68.94947815,85.72234344,84.35379028,83.74745941,81.73351288
3.71831E+11,109.1720352,125.211937,94.17127228,183.0129089,0.510261714,-0.22559531,10,9.726579666,57.24930573,46238.625,46630.33984,46556.64063,15267.40625,15291.375,68.37862396,67.63500977,85.47110748,83.74685669,82.75041199,80.69688416
3.71831E+11,109.1730881,127.4265976,89.52490997,183.5453339,0.53729713,-0.256702036,10,34.26950455,63.56138229,45826.90234,46227.46094,46788.59375,15204.23535,15207.35547,68.08337402,67.49743652,85.92495728,83.60411835,82.26049042,80.16867828
3.71831E+11,119.2352066,136.9735565,104.9204788,182.0029907,0.442785978,-0.185317084,10,30.86546516,51.08345032,46545.86328,46844.69922,46151.32813,15253.77148,15343.73047,69.09450531,68.34606171,86.7284317,84.4761734,83.48887634,81.09801483
3.71831E+11,109.9175949,128.5285187,89.88730621,184.5901947,0.554826796,-0.236933395,10,16.30809975,56.03630447,46146.86719,46478.13281,46192.58594,15240.49219,15347.25391,68.56270599,67.89635468,85.92969513,83.73406219,82.66770172,80.42299652
3.71831E+11,118.4442978,136.3981934,119.9558334,164.8670502,0.381048352,-0.169906303,10,42.82695007,57.68751144,46538.92578,47049.82813,46410.70703,15297.5459,15346.19141,69.47789001,68.69441223,85.69573212,84.12363434,83.19998932,81.19633484
3.71831E+11,120.8541412,141.1672974,128.0054016,163.6642914,0.331591636,-0.156048,50,47.2620163,46.46470642,47157.23438,47059.98438,45596.57031,15316.63672,15405.20898,69.61069489,68.80292511,85.7301712,84.35558319,83.93617249,81.81916046
3.71831E+11,105.3272247,124.3657532,104.8184586,167.5236206,0.504794359,-0.236410007,10,22.29399109,66.83927155,45193.73047,46424.58984,44918.58984,15266.07227,15313.81934,68.49305725,67.73149109,86.09115601,83.85835266,82.18534851,80.02971649
3.71831E+11,113.6734772,128.6231079,113.5007401,156.720932,0.407447428,-0.266498715,10,29.00688362,45.94839478,45691.52344,46525.53516,45331.39063,15223.04199,15291.75195,68.31171417,67.66611481,86.14227295,84.04347229,82.61646271,80.54415131
3.71831E+11,111.0658264,131.3677521,111.1635132,167.8348083,0.432366937,-0.210576519,10,36.71199036,66.42982483,45772.38672,46527.07813,43358.82422,15240.5166,15300.78809,68.94529724,68.19033051,86.05455017,83.8924942,82.54511261,80.51238251
3.71831E+11,102.6104126,124.4910049,102.6859436,180.6537781,0.536986649,-0.247679055,10,32.90548706,59.85113525,45270.28906,46229.73438,42669.36719,15211.96387,15311.99219,67.99933624,67.42180634,86.7931366,83.92980957,82.07774353,79.95667267
3.71831E+11,109.1308136,128.3144989,110.3912811,165.177948,0.480671108,-0.153357893,10,29.26554871,45.25156403,45872.46484,47060.64844,46109.78125,15216.62793,15319.79492,68.75134277,68.13478851,86.63754272,84.3967514,83.36665344,81.13121033
3.71831E+11,106.1380844,123.8791275,105.2600021,162.3327332,0.511435986,-0.186581433,10,30.41088676,49.29972458,43743.69531,46860.08203,45950.38672,15163.02344,15250.21973,68.36183929,67.73001862,86.32045746,84.02596283,82.78609467,80.55075073
3.71831E+11,114.6364441,130.4025574,99.4285965,172.0301056,0.389621973,-0.119373165,10,40.35472107,36.52581406,47911.03125,47673.21875,48218.28906,15375.26758,15321.5,69.32022095,68.60368347,85.75421143,84.16934967,84.2059021,82.04463959
3.71831E+11,113.8718033,130.1538696,98.89056396,175.1824493,0.454131454,-0.142576784,10,29.9115715,34.37073898,46600.09375,47648.44531,47918.32813,15399.80957,NA,68.98693848,68.13775635,86.80643463,84.85965729,84.16664886,81.4095459
3.71831E+11,108.7761765,125.5021591,91.76924896,177.9755402,0.4367899,-0.173177749,10,17.21247292,46.27842331,46151.41016,46978.86719,47124.96875,15375.65723,15321.7959,68.56754303,67.84702301,86.76579285,84.63345337,83.68982697,80.99606323
3.71831E+11,121.9932022,141.3303833,118.2727127,187.5547485,0.382070363,-0.061195064,50,28.20953369,35.99824524,45825.28906,47034.04297,47291.33203,15393.24707,15274.54102,68.48843384,67.69116211,87.22328186,84.83957672,83.65526581,81.07652283
3.71831E+11,129.1188202,145.2448578,121.3518295,177.2743378,0.284786791,-0.098954022,50,48.78580475,35.50123215,47798.89063,47677.37109,48061.64844,15346.24902,15378.25977,69.63713074,68.85793304,86.00577545,84.48571014,84.58841705,82.31642914
3.71831E+11,111.3209534,129.5061951,92.98087311,179.9354706,0.467848331,-0.232334077,10,20.92532539,51.67895508,46178.47656,46661.24219,46890.39063,15259.45605,15355.41504,68.91807556,68.19966125,86.38974762,84.1785202,83.41001892,80.95030975
3.71831E+11,120.588089,141.2121429,114.8346634,186.9889374,0.43063733,-0.217802688,10,39.06640625,64.38017273,46862.22656,46771.50781,46686.49609,15205.51465,15293.19238,68.95274353,68.24129486,86.36376953,84.20413971,82.83901978,80.74591827
3.71831E+11,100.2390289,114.2463684,92.59770966,125.1788788,0.448673993,-0.313646972,10,21.6812973,54.81974411,44125.33594,46027.98828,44825.67188,15235.39844,15288.80859,68.04140472,67.35269928,85.66947174,83.77670288,83.11880493,80.86592865
3.71831E+11,100.8167496,116.3412933,94.2135849,152.806839,0.548865259,-0.240109563,10,19.01929474,49.3483429,45321.8125,46122.79688,45766.17578,15237.95215,15292.77344,68.06369781,67.38311005,85.8121109,83.87449646,83.17668915,80.89414215
3.71831E+11,110.5840683,128.7490997,108.7232437,157.100769,0.454131067,-0.23833631,10,27.79338646,47.14344406,46324.12891,46333.24609,46642.39063,15249.71387,15405.94043,68.64382935,67.91683197,85.7029953,84.08824158,83.36286926,81.15595245
3.71831E+11,102.9779053,120.0225372,99.36373901,160.9628143,0.569389224,-0.269537419,10,20.2238884,60.45402908,45826.57813,46263.55078,45869.66016,15233.55469,15338.61328,68.15908813,67.48082733,85.77536774,83.47753906,82.31871796,80.20677948
3.71831E+11,108.1724625,126.3306046,110.473671,165.234848,0.522956789,-0.218329847,10,27.33445358,60.27382278,44573.72656,46486.75781,46172.19141,15226.85547,15315.1582,68.55667114,67.82331848,85.93881989,83.77841949,82.56906128,80.4597168
3.71831E+11,97.83719635,112.1330185,89.84858704,158.1478882,0.581106067,-0.295003772,10,11.21369553,68.23184204,45152.17188,45805.26953,46161.82031,15197.13379,15265.46191,67.78839874,67.20896912,85.76651001,83.32038116,81.77256775,79.79294586
3.71831E+11,111.9894333,133.9111786,99.86566162,177.4970093,0.488117397,-0.195263103,10,30.56561661,60.69978333,45878.19922,46239.90234,46494.89453,15268.96191,15313.06738,68.64364624,68.0062027,86.47681427,83.85424042,82.61799622,80.41390228
3.71831E+11,108.0173264,126.7987671,107.5139389,166.0782471,0.451746166,-0.198502213,10,28.76574135,64.12421417,45010.98828,46396.26563,43567.61719,15226.02539,15269.71973,68.94781494,68.24547577,86.27168274,84.31980133,83.57632446,81.3312912
3.71831E+11,101.013237,118.2310638,79.81735992,176.1690063,0.565166652,-0.244916052,10,14.99825573,52.77830124,44866.48828,46271.76953,46530.87891,15216.31934,15290.23047,68.11220551,67.43708801,85.96486664,83.70274353,82.64865112,80.40825653
3.71831E+11,140.4425049,153.6494446,136.0857391,174.8187866,0.220381036,-0.024829697,50,60.98289108,22.66743851,48126.41016,47853.19531,48392.59375,15397.5918,15446.05957,71.23948669,70.4381485,85.9539566,84.8322525,84.91918182,82.81955719
3.71831E+11,123.4074097,138.8048248,114.901001,180.6009827,0.353934318,-0.175119728,10,34.99225998,40.5741272,47011.14453,47445.91406,47766.22656,15319.12598,15368.7373,69.59571838,68.80526733,86.69429016,84.76776123,84.21460724,81.82442474
3.71831E+11,128.5205994,145.3919067,121.5261612,180.6801605,0.328825593,-0.05293519,50,48.47606659,24.3277626,46534.28516,47526.73438,47662.96094,15364.16113,15382.69922,70.2638855,69.4574585,85.21916962,84.12208557,83.63085175,81.5900116
3.71831E+11,116.012001,132.9829559,100.8280716,178.4039459,0.453805566,-0.156790063,10,31.43447113,53.1006813,45907.35547,46701.19922,46767.52734,15225.19922,15332.93262,69.12289429,68.35472107,86.1020813,84.23918915,83.55225372,81.34177399
3.71831E+11,105.7282944,124.0369949,86.62108612,183.015564,0.55391711,-0.264981449,10,22.24069786,68.11528015,45703.27734,46148.35156,46235.10547,15246.74219,15292.65527,68.18840027,67.65483093,86.63294983,83.86766815,81.9240799,79.86032867
3.71831E+11,114.9686966,132.9028931,97.59802246,181.3921661,0.507778466,-0.237321138,10,22.26139832,52.70350266,46317.33203,46494.30469,45925.60938,15251.93262,15364.46875,68.55896759,67.86981201,86.31361389,84.14291382,83.13259888,80.76617432
3.71831E+11,104.1616364,122.9362717,96.30587769,167.1622009,0.494422525,-0.304652929,10,18.5532341,65.73410034,45860.84766,46526.47266,46607.85547,15250.34473,15315.5,68.18062592,67.52091217,85.6664505,83.3113327,81.98032379,79.99329376
3.71831E+11,109.7739944,129.8879852,104.3403549,164.1737366,0.500411928,-0.211636662,10,27.82706261,60.97129822,45356.74219,46569.48047,46673.69531,15264.18848,15328.20508,68.57634735,67.82510376,85.6342926,83.64311218,82.52926636,80.56576538
3.71831E+11,112.608017,130.4111481,102.7364502,159.6559448,0.443075359,-0.258604199,10,21.44602013,58.73675156,45593.11719,45922.01953,46242.10156,15204.78906,15253.87109,68.42415619,67.72084808,86.12184143,83.9538269,82.49274445,80.46604156
3.71831E+11,106.5644073,125.1956177,99.92072296,165.4423523,0.510607541,-0.221076205,10,13.59594822,50.46828842,46134.86328,46532.37891,46089.83984,15248.45313,15302.33203,68.3949585,67.76512909,86.11128235,84.19038391,83.22816467,80.87943268
3.71831E+11,116.2635803,135.3475189,107.0950775,186.4832306,0.46794942,-0.16382435,10,32.01206207,50.20469284,45958.93359,46982.91016,47015.66016,15316.61621,15323.43262,68.39996338,67.68838501,86.7931366,84.35834503,83.17569733,80.5606308
3.71831E+11,122.7672043,138.9456635,115.0115967,181.91362,0.360496044,-0.180445254,10,28.58337784,45.58519363,47018.63672,47372.58594,47505.50781,15296.9209,15328.20313,69.51656342,68.80143738,86.15641785,84.31318665,83.75310516,81.42381287
3.71831E+11,114.9014893,132.552124,99.17230225,182.5115051,0.48895359,-0.189229339,10,37.91266632,61.53694153,45398.20703,46221.75391,46545.25,15228.08398,15267.80566,68.66960144,67.97290802,86.29333496,83.88509369,82.53562164,80.36641693
3.71831E+11,106.0389481,123.6191864,88.63513184,177.3761749,0.511413455,-0.189881384,10,17.15606308,51.51213837,45492.03125,46284.53906,46980.71484,15405.80469,15365.29492,68.56768036,67.85916138,86.48364258,84.24858093,82.98716736,80.66964722
3.71831E+11,112.2100296,131.402832,104.7608643,160.1238556,0.473712683,-0.219793171,10,29.78679085,60.84136581,45482.15625,46049.11719,46211.31641,15210.77637,15282.32031,68.69821167,67.95597076,85.89635468,83.83883667,82.81755066,80.84848785
3.71831E+11,106.2995377,121.5508118,100.0267487,161.7650146,0.506038725,-0.306492239,10,12.25048828,60.54271317,45634.19141,45934.48828,46011.48828,15211.47949,15245.27539,67.68006134,67.15319824,86.05430603,83.78482056,81.97821808,79.89569855
3.71831E+11,112.8579865,128.8604279,108.8528519,166.1635284,0.4199422,-0.260905147,10,22.13732529,53.99150467,46113.89063,46462.43359,46313.90625,15223.44629,15267.95801,68.52368164,67.87294006,86.26831818,84.14894867,83.00456238,80.72229004
3.71831E+11,103.8251114,119.2105637,99.54129791,157.6306,0.5444206,-0.254545212,10,19.11751938,66.87547302,45492.77344,46249.85938,44893.75781,15220.43359,15249.9707,67.74028015,67.18077087,85.7747879,83.08033752,81.69152069,79.75808716
3.71831E+11,111.0209885,124.7137756,107.582016,155.2732086,0.466485649,-0.261710018,10,23.68694687,55.11544418,44855.34375,46203.80859,45918.75,15168.9834,15220.65625,68.42834473,67.68094635,85.60193634,83.6574707,82.61707306,80.58766174
3.71831E+11,105.9268265,123.3284607,103.4121933,162.3408966,0.476148486,-0.17850028,10,28.45473289,56.80012131,44727.65625,46739.23438,43790.53125,15242.55664,15243.01465,68.94291687,68.23921967,86.20166779,84.12973022,83.33585358,81.05186462
3.71831E+11,109.5700226,131.3522644,109.8854752,176.846344,0.455839902,-0.176260382,10,21.51016426,53.61200714,45515.36719,46566.46484,46510.89453,15231.0957,15309.6377,68.25871277,67.6095047,86.60321045,84.32337952,83.43663788,80.91858673
3.71831E+11,108.9556046,126.6226044,93.23455811,180.2965698,0.478382945,-0.163371548,10,14.49908543,41.94115448,46202.66016,47200.96484,47422.63281,15379.93945,15320.6709,68.40158844,67.71670532,86.86051178,84.66899109,83.65312958,80.98843384
3.71831E+11,114.8733368,130.6970215,102.3074341,181.4802094,0.497478247,-0.158467144,10,22.06337547,46.9246254,46769.05078,46758.08203,46329.04688,15288.04492,15327.47656,68.73418427,68.04915619,85.96768951,84.22403717,83.67655945,81.21059418
3.71831E+11,108.914917,126.2389755,92.94213104,178.4503632,0.420259476,-0.185571,10,16.80215263,42.07915497,45499.39844,46570.00391,46912.5625,15382.8125,15339.00586,68.21351624,67.41544342,87.17703247,84.72974396,83.87567139,81.07984924
3.71831E+11,119.0420761,136.7228394,110.4297485,181.0416718,0.399048567,-0.112418279,10,32.7155304,28.12017441,46418.95313,47675.39453,48034.12109,15417.16602,NA,69.26030731,68.38088989,86.92074585,84.95116425,84.29945374,81.59674072
3.71831E+11,110.2940598,128.6051483,93.87939453,185.4569397,0.524687648,-0.212931603,10,30.54487801,64.23600006,46090.36719,46653.86328,47088.29297,15314.28809,15304.7666,68.16903687,67.49787903,86.83917236,84.16726685,82.42092896,80.18511963
3.71831E+11,113.1315231,131.8093872,101.6621323,183.9583893,0.471426457,-0.120557606,10,24.99473953,36.23568344,46277.40234,47453.14063,47766.29297,15338.66113,15349.71582,68.89724731,68.10417938,86.07558441,84.11994934,83.51769257,80.89168549
