GEOID10,B_NAIP,G_NAIP,R_NAIP,NIR_NAIP,NDVI,NDBI,ESA_LC_MODE,Impervious_Surface,Tree_Coverage,RD_LST_0723,RD_LST_0808,RD_LST_Composite,RD_MODIS_0721,RD_MODIS_0724,am_hi,am_t,af_hi,af_t,pm_hi,pm_t
3.71831E+11,123.1921463,140.120697,115.1749573,179.7430878,0.381895095,-0.059251551,10,40.86626816,28.1065712,46014.98438,47559.99609,47844.98438,15415.99902,NA,69.31573486,68.40060425,87.36312103,85.3815918,84.52270508,81.66749573
3.71831E+11,104.5289383,122.3719864,99.52911377,163.1030731,0.431007415,-0.283671319,10,18.01422691,52.20549393,45337.23047,46566.73438,46071.10938,15239.00684,15272.90234,68.41949463,67.76358795,86.0888443,83.7795105,82.78740692,80.52095795
3.71831E+11,106.4112015,122.1473083,102.0450821,163.4750824,0.505124927,-0.299979568,10,19.95204544,56.88435745,45718.26172,46557.35547,46334.58984,15225.50098,15291.56738,68.16173553,67.5397644,85.9176178,83.48814392,82.15701294,80.00218201
3.71831E+11,121.0890808,136.635849,112.4082565,181.8085785,0.430672199,-0.171171263,10,26.54490089,48.35595703,47313.78516,47277.65625,46862.33203,15255.16309,15301.60059,69.30653381,68.42440796,85.66473389,84.16172028,83.29846191,81.38954926
3.71831E+11,117.4065552,136.1453247,113.8984909,170.3809204,0.429857254,-0.193023652,10,23.96276855,43.94073868,46508.30859,46833.02344,46473.57813,15255.8291,15277.80078,68.89550781,68.19876099,85.96266174,84.2772522,83.45814514,81.16453552
3.71831E+11,109.7447205,126.2495346,97.08352661,182.9019318,0.489020824,-0.243454635,10,11.89906693,62.25217819,46774.87891,46698.60938,46578.24219,15252.4668,15246.80273,68.76289368,67.92841339,86.1825943,83.84744263,82.56642151,80.45748901
3.71831E+11,99.29312134,121.6805038,99.19026184,169.6674652,0.520402789,-0.198491544,10,15.98592377,54.75323868,45949.99219,46456.95313,45990.82813,15272.1582,15289.00977,68.69062805,68.01726532,86.36270142,84.04239655,82.80554962,80.59870148
3.71831E+11,102.728447,125.0645676,104.0046082,166.5621338,0.444611847,-0.215264156,10,20.67419434,46.35381317,45628.11328,46644.625,45834.57422,15282.65723,15317.82031,69.28253174,68.43682098,86.04042053,84.23564148,83.12800598,80.96352386
3.71831E+11,121.0156021,133.1150665,121.902092,172.894165,0.422241777,-0.144912079,10,46.33654785,59.63853073,44601.80469,46517.29297,46349.75,15255.29004,15356.35449,68.37998962,67.66674805,84.83291626,84.09833527,84.03244781,82.09481812
3.71831E+11,111.0560989,123.6296539,109.230896,174.9739227,0.504887998,-0.190680772,10,33.50557709,54.58687592,45283.87109,46720.45313,46752.25391,15249.19824,15343.33789,68.10382843,67.39907837,85.31098938,83.97084808,83.4234848,81.24575806
3.71831E+11,105.8394699,125.6925888,85.44832611,190.9633636,0.544960618,-0.229783624,10,20.05092049,70.52850342,45551.95703,46063.09766,46314.17578,15202.91113,15240.60645,68.05821228,67.47824097,87.01068878,83.96312714,81.80043793,79.75667572
3.71831E+11,120.102829,137.6278229,109.0858002,182.0652313,0.421814024,-0.14620854,10,40.49819946,50.72279358,46284.92578,47028.3125,47233.69141,15257.25586,15334.3125,69.12491608,68.37561798,86.17498016,84.16153717,83.52325439,81.26926422
3.71831E+11,123.1078415,140.1932983,111.7590103,182.6433563,0.389760613,-0.103758723,10,35.72292328,48.75044632,47173.0625,47040.08594,47605.58203,15304.36133,15437.32715,69.63645935,68.87556458,86.23548889,84.44194794,83.76481628,81.50239563
3.71831E+11,109.3891602,125.0316238,104.3001709,170.4919434,0.540667355,-0.240687907,10,17.44992065,53.72823715,45775.97656,46320.28125,45962.36328,15228.80176,15252.36719,68.16451263,67.53687286,86.14698792,83.89510345,82.69138336,80.47756195
3.71831E+11,115.280098,131.5443268,99.60673523,179.4276581,0.384144545,-0.20433338,10,35.05636597,45.06430054,47268.22656,47236.53516,47697.625,15314.80371,15479.8418,69.38326263,68.67855835,86.221138,84.24697876,83.50675201,81.30157471
3.71831E+11,118.6919022,138.0865021,113.7779007,191.6163635,0.365151078,-0.207200527,30,21.12531281,22.32176018,47084.20703,47303.39063,47799.20703,15310.86426,15466.36523,69.34169006,68.62511444,86.09144592,84.09441376,83.63611603,81.39583588
3.71831E+11,120.6025848,136.9214172,109.7522354,176.9139862,0.290523618,-0.162973732,50,44.04486465,28.44934082,47744.46094,47794.34375,48179.58984,15326.37988,15439.69434,69.91487885,69.16479492,85.64522552,83.89295959,83.34355927,81.31614685
3.71831E+11,110.3740616,128.5263367,90.99455261,184.1873169,0.507954717,-0.267532468,10,25.51018333,62.43716049,45412.74219,46208.44922,46377.53125,15198.54004,15242.77734,68.34621429,67.69545746,86.0315094,83.72812653,82.49747467,80.33708191
3.71831E+11,112.5124283,128.9867554,95.88023376,170.1152802,0.468445987,-0.196949542,10,32.4544754,43.28775024,45182.80859,46713.21484,46296.11719,15179.40039,15277.3916,68.65070343,67.97142029,86.27993774,84.31280518,83.48963928,81.13694763
3.71831E+11,106.305336,126.6298752,107.199913,162.8554077,0.423614323,-0.15192987,10,23.98756218,32.98713303,46108.59766,46842.05859,45837.30469,15276.91699,15296.94434,69.17123413,68.41304016,86.01600647,84.54717255,83.56746674,81.4111557
3.71831E+11,113.0951004,131.7516785,107.4395218,165.75383,0.427928567,-0.160551295,10,30.13981247,43.46146011,46134.64063,46998.60547,47323.12891,15320.89453,15395.69727,68.85129547,68.04658508,86.55368042,84.48880768,83.81011963,81.3109436
3.71831E+11,120.6720123,140.4009552,120.3846664,175.5843353,0.367439866,-0.183885396,10,43.17923355,50.76207352,46477.91797,47265.28125,47180.67969,15310.35059,15386.75586,69.54130554,68.70684052,86.26878357,84.44500732,83.71698761,81.56962585
3.71831E+11,98.56724548,118.805954,97.23664856,159.3986969,0.514595509,-0.226616293,10,20.38129234,54.45008087,46836.86719,46529.03906,47232.72266,15329.9248,15395.61914,68.51172638,67.77883148,85.69724274,83.64922333,82.48316956,80.34096527
3.71831E+11,113.6503525,132.9389954,112.6979218,153.0404968,0.389330864,-0.126073301,10,37.84917068,35.56255341,47575.58203,47458.33203,47225.35938,15342.18262,15440.37305,69.37387085,68.51789856,85.85079193,84.28094482,83.65329742,81.67631531
3.71831E+11,107.2963333,126.7424316,108.261879,160.3135223,0.429997981,-0.210543871,10,24.16537857,41.51510239,46584.26563,46647.08984,46898.71094,15294.22656,15380.57324,68.82646942,68.13262177,86.24620056,84.27398682,83.73409271,81.25865173
3.71831E+11,106.9575043,126.5330505,102.2755432,166.9069061,0.503318906,-0.154955655,10,22.21666908,43.45999146,46618.63281,46891.44141,47380.01953,15309.76758,15390.68457,68.4317627,67.73143005,86.61742401,84.28894806,83.55344391,80.9335556
3.71831E+11,106.4846802,128.2438507,108.2925644,167.5880585,0.382130593,-0.266952544,10,30.21405411,44.58588791,46049.07813,46707.86719,42338.73828,15193.76367,15170.80762,68.85075378,68.09477997,86.15268707,84.31233215,83.30627441,81.04465485
3.71831E+11,124.1404114,143.0067902,121.0054474,183.1084442,0.347188324,-0.059330638,50,37.89476013,28.37684822,47659.15625,47708.10156,48070.66016,15313.34473,15383.32617,70.09453583,69.28505707,86.79345703,85.0103302,84.53610229,82.15072632
3.71831E+11,105.9642105,122.2363205,83.80243683,175.1158447,0.325288087,-0.348965347,10,22.72390366,56.1043663,46991.76172,46880.98047,47545.84375,15303.20605,15444.17578,69.52156067,68.7623291,86.60362244,84.18226624,83.40601349,80.99884033
3.71831E+11,106.262558,123.0759354,85.66287994,174.6364594,0.471068323,-0.22702378,10,25.16273117,49.60823059,46724.89844,46847.49609,47426.39453,15288.54395,15352.22266,69.13562012,68.40589142,86.38983917,84.25854492,83.71279907,81.20411682
3.71831E+11,130.1605682,146.944519,127.8835831,175.2677155,0.312970847,-0.076879375,50,47.97660828,49.7539444,47010.63672,47535.03516,47165.82813,15310.62598,15424.94434,69.83642578,68.99629211,85.86367798,84.45030212,83.61972809,81.74449921
3.71831E+11,111.5568542,133.1816559,111.8361053,173.4438019,0.436297774,-0.162529305,10,26.17519188,43.58939743,46892.40625,47344.27734,47056.08594,15323.29688,15386.27734,69.29608154,68.53449249,86.2433548,84.40500641,83.57030487,81.311409
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
